name_de,name_cz,note
übernehmen,převzít,
Regelmäßig,pravidelný,
Tätigkeit,Aktivita,
überführen,Převést,
Betrieb,Operace,
Bzw. (Beziehungsweise),"respektive, případně, nebo",
Bzgl.,"Ohledně, pokud jde o",
gelten,Použít,
mindestens,"Minimálně, alespoň",
bekommen,Získat,
Vorsehen,Poskytnout,
Bereitstellen,Poskytnout,
bereitstellung,přichystání,
jeweilig,Příslušný,
Usw. (Und so weiter),Atd.,
überprüfung,Kontrola,
absprache,Dohoda (domluva),
gemäß,Podle (v souladu s),
beschreibung,Popis,
e Vorlage,Šablona,
e Abstimmung,"Soulad, koordinace, hlasování",
stetig,"Stabilní, průběžný",
tragen,"Přenášet, nosit",
tatsächlich,"Aktuální, skutečný, reálný",
hinsichtlich,Ohledně,
beispielweise,Například,
anschließen,Připojit,
Einrichtung,Nastavení,
Gültig,Platný,
Bereich,"Oblast, oddělení",
Pflicht,"Povinnost, závazek",
Grund,"Důvod, základ, přízemí",
Vertragsverletzung,Porušení smlouvy,
Erforderlich,Požadovaný,
Erläuterung,Vysvětlení,
Einheit,Jednotka,
Umfassen,"Zahrnout, pojmout, obsáhnout",
Maß,"Rozměr, míra",
deren,Jejich,
Auswertung,Hodnocení,
Gesamt,"Celý, celkem",
Höchstmögliche,Nejvyšší možný,
schätzen,Odhadnout,
Schätzung,odhad,
Aufteilen,Rozdělit,
Erreichung,Úspěch,
wiederholen,Opakovat,
geeignet,Vhodný,
Entwerfen,"Navrhnout, udělat plán, vypracovat",
Menge,Množství,
anschließend,"Poté, navazující",
Anfangen,Začít,
Ausgangsstand,Výchozí pozice,
Ausgang,Východ,
Eingang,vstup,
genau,"Přesně, přesný",
Notwendig,Nezbytný,
Im Hinblick auf,"S ohledem na, vzhledem k, z hlediska",
Tätigkeit,Činnost,
Gesellschaft,Společnost,
Eigenschaft,Vlastnost,
"Erdgeschoss
 Obergeschoss (2.OG)
 Dachgeschoss","Přízemí
 horní partro (2. patro)
 podkroví",
entweder oder,Buď anebo,
Versuchen,Zkusit,
Erreichbar,Dostupný,(k dispozici)
ggf (gegebenenfalls),"Možná, možný, případně",
veranstaltung,Událost,
Gesperrt,Uzamčený,
Wie gewohnt,Jako obvykle,
vervollständigen,Zkompletovat,
Zur Verfügung,k dispozici,
Bleiben,Zůstat,
gesund,Zdravý,
Abteilung,Oddělení,
Aufgrund,Z důvodu,
Kennzahlen,Klíčové údaje,
Folgen,Sledovat,
Erfolgreich,Úspěšný,
Passt das so?,Sedí to?,
Grundsätzlich,V podstatě,
Klug,Chytrý,
Hoffnung,Naděje,
Toll,Skvělý,
Reich,Bohatý,
Stelzen,Chudý,
Zeitschrift,Časopis,
Entweder - oder,Buď - anebo,
e Entscheidung,rozhodnutí,
einschließlich,včetně,
Steuergerät,Řidicí jednotka,
Leistung,"Výkon, práce, služba",
Spannung,napětí,
Anhang,dodatek,
Entwicklung,Vývoj,
auftragen,objednat,
Auftragnehmer,Zhotovitel,
Auftraggeber,klient,
Anforderung,Požadavek,
Rahmenbedingungen,Rámcové podmínky,
Betriebsmittelvorschriften,Předpisy o provozních zdrojích,
Testfallspezifikation,Specifikace test případu,
Verfügung,Objednávka,
Inbetriebnahme,Uvedení do provozu,
anpassung,Adaptace,
testbarkeit,Testovatelnost,
